Type, App, Status, Path, Apk DPI, PROGUARD, Compiler SDK Version
amax-prebuilt, ASUSPartnerHomepageProvider, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/ASUSPartnerHomepageProvider-2.0, fulldpi, on, None
amax-prebuilt, AsusAnalytics, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusAnalytics-2.0, fulldpi, on, None
amax-prebuilt, AsusBlockedNumberProvider, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusBlockedNumberProvider-1.1, manual, None, None
amax-prebuilt, AsusBoost, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusBoost-1.2, fulldpi, on, 21
amax-prebuilt, AsusCalculator, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusCalculator-5.0, fulldpi, on, None
amax-prebuilt, AsusCamera, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusCamera-5.0, manual, None, None
amax-prebuilt, AsusCellBroadcast, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusCellBroadcast-26.0, fulldpi, on, None
amax-prebuilt, AsusConfigUpdater, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusConfigUpdater-2.1, fulldpi, on, None
amax-prebuilt, AsusContacts, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusContacts-4.0, fulldpi, on, None
amax-prebuilt, AsusContactsProvider, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusContactsProvider-1.9, fulldpi, on, None
amax-prebuilt, AsusDefaultTheme, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusDefaultTheme-4.0, fulldpi, off, None
amax-prebuilt, AsusDemoService, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusDemoService-3.5, fulldpi, on, None
amax-prebuilt, AsusDemoUI, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusDemoUI-3.5, fulldpi, on, None
amax-prebuilt, AsusDeskClock, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusDeskClock-5.0, manual, None, None
amax-prebuilt, AsusEasyLauncher, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusEasyLauncher-1.5, fulldpi, on, None
amax-prebuilt, AsusEmergencyHelp, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusEmergencyHelp-1.0, fulldpi, on, None
amax-prebuilt, AsusEmergencyInfo, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusEmergencyInfo-26.0, fulldpi, on, None
amax-prebuilt, AsusFMRadio, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusFMRadio-1.61, manual, None, None
amax-prebuilt, AsusFMService, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusFMService-1.62, manual, None, None
amax-prebuilt, AsusFaceUnlockService, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusFaceUnlockService-1.3, fulldpi, off, None
amax-prebuilt, AsusGallery, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusGallery-2.7, fulldpi, on, None
amax-prebuilt, AsusGalleryBurst, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusGalleryBurst-2.1, fulldpi, on, None
amax-prebuilt, AsusInCallUI, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusInCallUI-26.0, fulldpi, on, None
amax-prebuilt, AsusKidsLauncher, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusKidsLauncher-1.3, fulldpi, on, None
amax-prebuilt, AsusLauncher, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusLauncher-5.0, fulldpi, on, None
amax-prebuilt, AsusMediaProvider, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusMediaProvider-8.1, fulldpi, off, None
amax-prebuilt, AsusPackageInstaller, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusPackageInstaller-8.0, fulldpi, on, 26
amax-prebuilt, AsusSensorService, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusSensorService-4.0, fulldpi, on, None
amax-prebuilt, AsusSetupWizard, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusSetupWizard-5.6, fulldpi, on, None
amax-prebuilt, AsusSoundRecorder, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusSoundRecorder-1.9, fulldpi, on, None
amax-prebuilt, AsusSplendid, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusSplendid-1.8, fulldpi, on, None
amax-prebuilt, AsusSplendidCommandAgent, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusSplendidCommandAgent-1.2, fulldpi, on, None
amax-prebuilt, AsusSystemDiagnostic, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusSystemDiagnostic-1.0, fulldpi, on, 23
amax-prebuilt, AsusSystemUI, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusSystemUI-1.19, fulldpi, off, None
amax-prebuilt, AsusThemeApp, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusThemeApp-1.8, fulldpi, on, None
amax-prebuilt, AsusVisualMaster, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AsusVisualMaster-1.3, fulldpi, on, 24
amax-prebuilt, AudioWizard, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AudioWizard-8.0, fulldpi, off, None
amax-prebuilt, AudioWizardView, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/AudioWizardView-8.0, fulldpi, off, None
amax-prebuilt, BRApps, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/BRApps-1.1, fulldpi, on, 18
amax-prebuilt, BrowserGenie, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/BrowserGenie-1.3, fulldpi, on, None
amax-prebuilt, CSCBatterySOH, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/CSCBatterySOH-1.0, manual, None, None
amax-prebuilt, DMClient, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/DMClient-2.1, fulldpi, on, None
amax-prebuilt, DriveActivator, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/DriveActivator-1.0, fulldpi, on, 23
amax-prebuilt, FileManager, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/FileManager-2.3, fulldpi, on, None
amax-prebuilt, FocusAppListener, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/FocusAppListener-2.1, fulldpi, on, None
amax-prebuilt, GameBroadcaster, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/GameBroadcaster-5.0, fulldpi, on, None
amax-prebuilt, GameBroadcasterService, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/GameBroadcasterService-2.0, fulldpi, on, None
amax-prebuilt, HardwareStub, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/HardwareStub-1.1, fulldpi, on, None
amax-prebuilt, InadvertentTouch, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/InadvertentTouch-1.0, fulldpi, on, None
amax-prebuilt, Keyboard, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/Keyboard-1.4, fulldpi, on, 26
amax-prebuilt, Lockscreen, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/Lockscreen-5.2, fulldpi, on, None
amax-prebuilt, LogUploader, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/LogUploader-7.0, fulldpi, on, None
amax-prebuilt, LogUploaderProxy, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/LogUploaderProxy-7.0, fulldpi, on, None
amax-prebuilt, MobileManager, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/MobileManager-6.5, fulldpi, on, None
amax-prebuilt, MobileManagerService, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/MobileManagerService-5.5, fulldpi, on, None
amax-prebuilt, NextApp, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/NextApp-1.0, fulldpi, off, None
amax-prebuilt, NextAppCore, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/NextAppCore-1.0, fulldpi, off, None
amax-prebuilt, ParallaxLiveWallpaper, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/ParallaxLiveWallpaper-1.2, fulldpi, on, 26
amax-prebuilt, PowerSaving2, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/PowerSaving2-3.4, fulldpi, on, None
amax-prebuilt, SUWTermsAndConditionsWebViewer, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/SUWTermsAndConditionsWebViewer-4.0, fulldpi, on, None
amax-prebuilt, SelfieMaster, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/SelfieMaster-2.1, fulldpi, on, None
amax-prebuilt, ShimProcess, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/ShimProcess-1.1, fulldpi, on, 21
amax-prebuilt, SmartReading, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/SmartReading-1.0, fulldpi, on, None
amax-prebuilt, StitchImage, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/StitchImage-2.0, fulldpi, on, None
amax-prebuilt, StitchImageService, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/StitchImageService-1.0, fulldpi, on, None
amax-prebuilt, SystemMonitor, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/SystemMonitor-2.0, fulldpi, on, None
amax-prebuilt, TaskManager, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/TaskManager-1.6, fulldpi, on, 21
amax-prebuilt, TextAnalyticsService, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/TextAnalyticsService-1.0, fulldpi, on, None
amax-prebuilt, TwinApps, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/TwinApps-8.5, fulldpi, on, None
amax-prebuilt, UpdateLauncher, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/UpdateLauncher-8.0, fulldpi, on, None
amax-prebuilt, WeatherTime, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/WeatherTime-5.0, fulldpi, on, None
amax-prebuilt, ZenUIHelp, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/ZenUIHelp-2.4, fulldpi, on, None
amax-prebuilt, Zenimoji, new, vendor/app-prebuilt/ZS620KL/amax-prebuilt/Zenimoji-2.0, fulldpi, off, None
3rd_party, ATOKIME, new, vendor/app-prebuilt/ZS620KL/3rd_party/ATOKIME-1.0.8_arm_64bit, None, None, None
3rd_party, AsusDataTransfer, new, vendor/app-prebuilt/ZS620KL/3rd_party/AsusDataTransfer-2.042.081, None, None, None
3rd_party, Babe, new, vendor/app-prebuilt/ZS620KL/3rd_party/Babe-5.9.1, None, None, None
3rd_party, Facebook, new, vendor/app-prebuilt/ZS620KL/3rd_party/Facebook-27.0.0, None, None, None
3rd_party, FacebookAppManager, new(not app), vendor/app-prebuilt/ZS620KL/3rd_party/FacebookAppManager-27.0.0, None, None, None
3rd_party, facebook-appmanager, depend on FacebookAppManager, vendor/app-prebuilt/ZS620KL/3rd_party/FacebookAppManager-27.0.0, None, None, None
3rd_party, FacebookInstaller, new(not app), vendor/app-prebuilt/ZS620KL/3rd_party/FacebookInstaller-27.0.0, None, None, None
3rd_party, facebook-installer, depend on FacebookInstaller, vendor/app-prebuilt/ZS620KL/3rd_party/FacebookInstaller-27.0.0, None, None, None
3rd_party, FacebookMessenger, new, vendor/app-prebuilt/ZS620KL/3rd_party/FacebookMessenger-27.0.0, None, None, None
3rd_party, FlipfontFelbridge, new, vendor/app-prebuilt/ZS620KL/3rd_party/FlipfontFelbridge-6.1, None, None, None
3rd_party, FlipfontMFinanceTW, new, vendor/app-prebuilt/ZS620KL/3rd_party/FlipfontMFinanceTW-6.1, None, None, None
3rd_party, FlipfontMYingHei, new, vendor/app-prebuilt/ZS620KL/3rd_party/FlipfontMYingHei-6.1, None, None, None
3rd_party, FlipfontMYuppyTW, new, vendor/app-prebuilt/ZS620KL/3rd_party/FlipfontMYuppyTW-6.1, None, None, None
3rd_party, FlipfontSyndor, new, vendor/app-prebuilt/ZS620KL/3rd_party/FlipfontSyndor-6.1, None, None, None
3rd_party, GSuiteProps, new(not app), vendor/app-prebuilt/ZS620KL/3rd_party/GSuiteProps-1.0, None, None, None
3rd_party, Go2Pay, new, vendor/app-prebuilt/ZS620KL/3rd_party/Go2Pay-1.1.6, None, None, None
3rd_party, IBook, new, vendor/app-prebuilt/ZS620KL/3rd_party/IBook-2.5.18.0, None, None, None
3rd_party, Instagram, new, vendor/app-prebuilt/ZS620KL/3rd_party/Instagram-27.0.0, None, None, None
3rd_party, MyASUS, new, vendor/app-prebuilt/ZS620KL/3rd_party/MyASUS-3.4.6, None, None, None
3rd_party, PAIStub, new, vendor/app-prebuilt/ZS620KL/3rd_party/PAIStub-1.0, None, None, None
3rd_party, WebStorage, new, vendor/app-prebuilt/ZS620KL/3rd_party/WebStorage-1.2.0, None, None, None
3rd_party, YandexApp, new, vendor/app-prebuilt/ZS620KL/3rd_party/YandexApp-6.45, None, None, None
3rd_party, YandexBrowser, new, vendor/app-prebuilt/ZS620KL/3rd_party/YandexBrowser-18.3.1.663, None, None, None
3rd_party, ZenTalk, new, vendor/app-prebuilt/ZS620KL/3rd_party/ZenTalk-2.2.45_20180801, None, None, None
3rd_party, iFilter, new, vendor/app-prebuilt/ZS620KL/3rd_party/iFilter-1.1, None, None, None
google, CalendarGoogle, new, vendor/app-prebuilt/ZS620KL/google/apps/CalendarGoogle, None, None, None
google, CantoneseIME, new, vendor/app-prebuilt/ZS620KL/google/apps/CantoneseIME, None, None, None
google, CarrierServices, new, vendor/app-prebuilt/ZS620KL/google/apps/CarrierServices, None, None, None
google, Chrome, new, vendor/app-prebuilt/ZS620KL/google/apps/Chrome, None, None, None
google, ConfigUpdater, new, vendor/app-prebuilt/ZS620KL/google/apps/ConfigUpdater, None, None, None
google, Drive, new, vendor/app-prebuilt/ZS620KL/google/apps/Drive, None, None, None
google, Duo, new, vendor/app-prebuilt/ZS620KL/google/apps/Duo, None, None, None
google, GMSFramework, new(not app), vendor/app-prebuilt/ZS620KL/google/products/gms_asus.mk, None, None, None
google, Gmail2, new, vendor/app-prebuilt/ZS620KL/google/apps/Gmail2, None, None, None
google, GmsCore, new, vendor/app-prebuilt/ZS620KL/google/apps/GmsCore, None, None, None
google, GoogleBackupTransport, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleBackupTransport, None, None, None
google, GoogleCalendarSyncAdapter, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleCalendarSyncAdapter, None, None, None
google, GoogleContactsSyncAdapter, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleContactsSyncAdapter, None, None, None
google, GoogleExtServices, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleExtServices, None, None, None
google, GoogleExtShared, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleExtShared, None, None, None
google, GoogleFeedback, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleFeedback, None, None, None
google, GoogleLens, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleLens, None, None, None
google, GoogleOneTimeInitializer, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleOneTimeInitializer, None, None, None
google, GooglePackageInstaller, new, vendor/app-prebuilt/ZS620KL/google/apps/GooglePackageInstaller, None, None, None
google, GooglePartnerSetup, new, vendor/app-prebuilt/ZS620KL/google/apps/GooglePartnerSetup, None, None, None
google, GooglePay, new, vendor/app-prebuilt/ZS620KL/google/apps/GooglePay, None, None, None
google, GooglePrintRecommendationService, new, vendor/app-prebuilt/ZS620KL/google/apps/GooglePrintRecommendationService, None, None, None
google, GoogleServicesFramework, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleServicesFramework, None, None, None
google, GoogleTTS, new, vendor/app-prebuilt/ZS620KL/google/apps/GoogleTTS, None, None, None
google, LatinImeGoogle, new, vendor/app-prebuilt/ZS620KL/google/apps/LatinImeGoogle, None, None, None
google, Maps, new, vendor/app-prebuilt/ZS620KL/google/apps/Maps, None, None, None
google, Messages, new, vendor/app-prebuilt/ZS620KL/google/apps/Messages, None, None, None
google, Music2, new, vendor/app-prebuilt/ZS620KL/google/apps/Music2, None, None, None
google, Phonesky, new, vendor/app-prebuilt/ZS620KL/google/apps/Phonesky, None, None, None
google, Photos, new, vendor/app-prebuilt/ZS620KL/google/apps/Photos, None, None, None
google, SetupWizard, new, vendor/app-prebuilt/ZS620KL/google/apps/SetupWizard, None, None, None
google, Velvet, new, vendor/app-prebuilt/ZS620KL/google/apps/Velvet, None, None, None
google, Videos, new, vendor/app-prebuilt/ZS620KL/google/apps/Videos, None, None, None
google, WebViewGoogle, new, vendor/app-prebuilt/ZS620KL/google/apps/WebViewGoogle, None, None, None
google, YouTube, new, vendor/app-prebuilt/ZS620KL/google/apps/YouTube, None, None, None
google, ZhuyinIME, new, vendor/app-prebuilt/ZS620KL/google/apps/ZhuyinIME, None, None, None
google, talkback, new, vendor/app-prebuilt/ZS620KL/google/apps/talkback, None, None, None
amax-prebuilt, SettingsProvider, missing, None, None, None, None
